state,zip,facility_count
NY,11432,6
NY,11433,1
NY,11434,3
NY,11435,5
NY,11501,1
NY,11510,1
NY,11520,1
NY,11530,2
NY,11542,2
NY,11550,4
NY,11552,1
NY,11554,1
NY,11561,1
NY,11566,1
NY,11570,1
NY,11571,1
NY,11575,1
NY,11577,1
NY,11580,2
NY,11598,1
NY,11691,4
NY,11692,1
NY,11693,1
NY,11701,3
NY,11704,1
NY,11706,1
NY,11716,1
NY,11717,9
NY,11722,1
NY,11726,3
NY,11743,2
NY,11746,3
NY,11751,1
NY,11763,1
NY,11768,1
NY,11769,3
NY,11772,2
NY,11777,2
NY,11779,2
NY,11787,5
NY,11788,1
NY,11791,1
NY,11798,1
NY,11801,5
NY,11803,2
NY,11804,1
NY,11901,1
NY,11937,1
NY,11944,1
NY,11950,1
NY,11967,1
NY,12078,1
NY,12090,1
NY,12144,1
NY,12157,1
NY,12180,1
NY,12202,2
NY,12203,1
NY,12206,5
NY,12208,3
NY,12305,2
NY,12401,2
NY,12413,1
NY,12428,1
NY,12443,1
NY,12449,1
NY,12508,2
NY,12528,2
NY,12534,1
NY,12538,2
NY,12545,1
NY,12548,1
NY,12550,1
NY,12553,1
NY,12572,2
NY,12594,1
NY,12601,3
NY,12754,2
NY,12771,1
NY,12804,1
NY,12839,1
NY,12866,1
NY,12883,1
NY,12901,3
NY,12903,1
NY,12932,1
NY,12944,1
NY,12953,2
NY,12962,1
NY,12983,3
NY,13021,4
NY,13045,1
NY,13069,1
NY,13126,1
NY,13165,1
NY,13202,1
NY,13203,5
NY,13204,1
NY,13210,5
NY,13339,1
NY,13367,1
NY,13440,1
NY,13441,1
NY,13502,3
NY,13601,6
NY,13619,1
NY,13637,1
NY,13642,1
NY,13662,1
NY,13669,2
NY,13676,2
NY,13815,1
NY,13827,2
NY,13856,1
NY,13901,1
NY,13904,1
NY,14020,2
NY,14026,1
NY,14047,1
NY,14048,7
NY,14051,1
NY,14075,2
NY,14094,2
NY,14101,1
NY,14111,1
NY,14127,4
NY,14141,1
NY,14150,1
NY,14201,5
NY,14202,1
NY,14203,1
NY,14204,1
NY,14207,1
NY,14209,3
NY,14210,2
NY,14211,1
NY,14212,3
NY,14213,6
NY,14214,1
NY,14215,2
NY,14221,1
NY,14222,1
NY,14224,2
NY,14226,1
NY,14227,1
NY,14228,1
NY,14301,2
NY,14302,1
NY,14305,1
NY,14424,2
NY,14425,1
NY,14432,3
NY,14456,2
NY,14489,1
NY,14513,1
NY,14569,2
NY,14589,1
NY,14604,6
NY,14608,1
NY,14611,1
NY,14620,3
NY,14621,1
NY,14623,3
NY,14642,1
NY,14701,4
NY,14750,1
NY,14760,3
NY,14779,2
NY,14850,2
NY,14886,1
NY,14891,1
NY,14892,1
NY,14895,2
NY,14901,4
NY,14904,1
NY,14905,1
OH,43014,1
OH,43015,2
OH,43016,2
OH,43017,3
OH,43026,3
OH,43035,1
OH,43050,6
OH,43055,6
OH,43062,1
OH,43068,1
OH,43078,1
OH,43081,1
OH,43082,1
OH,43113,3
OH,43123,1
OH,43125,1
OH,43130,6
OH,43138,1
OH,43140,1
OH,43147,2
OH,43160,1
OH,43201,4
OH,43204,2
OH,43207,4
OH,43209,1
OH,43210,2
OH,43212,1
OH,43213,3
OH,43214,2
OH,43215,10
OH,43219,2
OH,43220,1
OH,43222,2
OH,43223,2
OH,43227,1
OH,43229,3
OH,43230,2
OH,43231,2
OH,43232,3
OH,43302,4
OH,43311,1
OH,43326,2
OH,43338,1
OH,43357,1
OH,43402,2
OH,43420,2
OH,43452,1
OH,43506,2
OH,43512,2
OH,43537,2
OH,43545,4
OH,43551,3
OH,43567,3
OH,43604,2
OH,43606,2
OH,43608,1
OH,43613,1
OH,43614,2
OH,43615,1
OH,43617,4
OH,43620,2
OH,43623,2
OH,43701,4
OH,43725,3
OH,43764,2
OH,43768,1
OH,43793,1
OH,43812,2
OH,43907,1
OH,43912,1
OH,43920,5
OH,43950,2
OH,43952,3
OH,44003,1
OH,44004,5
OH,44024,6
OH,44026,1
OH,44030,1
OH,44035,3
OH,44041,1
OH,44053,2
OH,44055,3
OH,44060,2
OH,44062,1
OH,44067,1
OH,44070,1
OH,44077,2
OH,44094,2
OH,44102,2
OH,44103,3
OH,44104,1
OH,44105,2
OH,44106,2
OH,44107,1
OH,44109,4
OH,44110,1
OH,44112,1
OH,44113,2
OH,44115,2
OH,44117,1
OH,44118,2
OH,44120,1
OH,44122,7
OH,44124,3
OH,44125,2
OH,44127,1
OH,44128,1
OH,44130,2
OH,44131,1
OH,44136,1
OH,44137,1
OH,44145,1
OH,44146,1
OH,44202,1
OH,44203,2
OH,44216,1
OH,44221,2
OH,44224,1
OH,44236,1
OH,44240,3
OH,44256,4
OH,44266,7
OH,44278,1
OH,44281,1
OH,44301,1
OH,44304,2
OH,44305,2
OH,44308,3
OH,44310,1
OH,44311,4
OH,44319,2
OH,44320,3
OH,44333,1
OH,44432,3
OH,44440,1
OH,44444,2
OH,44446,1
OH,44452,1
OH,44460,2
OH,44471,1
OH,44481,2
OH,44483,2
OH,44484,2
OH,44485,2
OH,44502,2
OH,44504,3
OH,44505,1
OH,44509,1
OH,44511,1
OH,44512,4
OH,44515,4
OH,44601,4
OH,44615,1
OH,44646,2
OH,44647,1
OH,44654,1
OH,44663,2
OH,44683,1
OH,44691,4
OH,44702,4
OH,44703,2
OH,44704,1
OH,44710,1
OH,44714,1
OH,44718,3
OH,44721,1
OH,44805,3
OH,44820,1
OH,44833,1
OH,44842,1
OH,44857,4
OH,44870,5
OH,44875,2
OH,44883,5
OH,44890,1
OH,44903,2
OH,44906,1
OH,44907,3
OH,45005,6
OH,45011,6
OH,45014,5
OH,45015,2
OH,45036,1
OH,45040,1
OH,45042,1
OH,45044,3
OH,45056,1
OH,45069,4
OH,45102,1
OH,45103,2
OH,45121,1
OH,45133,2
OH,45150,1
OH,45154,3
OH,45177,4
OH,45202,1
OH,45206,2
OH,45212,1
OH,45214,3
OH,45215,1
OH,45219,2
OH,45227,1
OH,45229,2
OH,45230,1
OH,45238,2
OH,45239,1
OH,45240,1
OH,45241,2
OH,45242,8
OH,45244,1
OH,45245,1
OH,45247,1
OH,45248,1
OH,45255,1
OH,45320,3
OH,45323,1
OH,45324,3
OH,45356,1
OH,45365,2
OH,45373,2
OH,45377,1
OH,45385,4
OH,45402,1
OH,45403,1
OH,45404,3
OH,45405,2
OH,45409,1
OH,45410,2
OH,45414,3
OH,45417,3
OH,45419,1
OH,45420,3
OH,45426,1
OH,45428,1
OH,45429,2
OH,45432,1
OH,45439,2
OH,45449,2
OH,45458,3
OH,45459,1
OH,45504,2
OH,45505,1
OH,45506,1
OH,45601,8
OH,45629,2
OH,45631,4
OH,45638,8
OH,45640,3
OH,45651,1
OH,45652,2
OH,45661,1
OH,45662,6
OH,45663,1
OH,45680,1
OH,45690,9
OH,45701,2
OH,45714,1
OH,45742,1
OH,45750,5
OH,45769,1
OH,45780,2
OH,45784,1
OH,45801,2
OH,45804,4
OH,45817,1
OH,45822,1
OH,45840,4
OH,45863,1
OH,45872,1
OH,45875,1
OH,45879,1
OH,45885,2
OH,45891,1
OK,73013,1
OK,73018,1
OK,73020,1
OK,73036,2
OK,73044,1
OK,73069,1
OK,73070,1
OK,73071,2
OK,73075,1
OK,73077,1
OK,73096,1
OK,73099,1
OK,73103,1
OK,73104,2
OK,73105,3
OK,73106,1
OK,73107,2
OK,73109,1
OK,73112,3
OK,73114,1
OK,73120,1
OK,73139,2
OK,73160,1
OK,73401,1
OK,73501,1
OK,73505,1
OK,73522,1
OK,73533,1
OK,73644,1
OK,73651,1
OK,73701,2
OK,73717,1
OK,73737,1
OK,73750,1
OK,73772,1
OK,73801,1
OK,73841,1
OK,73942,1
OK,74003,1
OK,74017,1
OK,74020,1
OK,74048,2
OK,74056,1
OK,74063,1
OK,74066,2
OK,74074,2
OK,74075,1
OK,74106,2
OK,74114,1
OK,74120,1
OK,74127,1
OK,74133,1
OK,74135,3
OK,74136,1
OK,74301,1
OK,74331,1
OK,74344,2
OK,74346,2
OK,74347,2
OK,74354,1
OK,74361,1
OK,74401,3
OK,74403,2
OK,74426,2
OK,74429,1
OK,74432,2
OK,74447,2
OK,74462,2
OK,74464,3
OK,74467,2
OK,74469,2
OK,74501,2
OK,74523,1
OK,74525,1
OK,74578,1
OK,74601,1
OK,74631,1
OK,74701,2
OK,74743,2
OK,74745,2
OK,74801,2
OK,74804,1
OK,74820,3
OK,74834,1
OK,74848,1
OK,74851,1
OK,74854,1
OK,74868,2
OK,74937,1
OK,74953,2
OK,74955,3
OK,74960,1
OK,74962,1
OR,97005,1
OR,97006,2
OR,97008,1
OR,97015,3
OR,97024,1
OR,97027,1
OR,97030,1
OR,97031,2
OR,97045,3
OR,97051,3
OR,97055,1
OR,97058,1
OR,97062,1
OR,97065,1
OR,97068,1
OR,97078,1
OR,97123,3
OR,97124,1
OR,97128,3
OR,97132,2
OR,97141,1
OR,97202,1
OR,97206,1
OR,97212,3
OR,97213,1
OR,97215,1
OR,97216,1
OR,97219,2
OR,97220,1
OR,97222,2
OR,97223,2
OR,97225,3
OR,97227,1
OR,97232,2
OR,97233,3
OR,97236,1
OR,97267,3
OR,97301,1
OR,97302,1
OR,97305,1
OR,97306,2
OR,97322,1
OR,97330,1
OR,97365,1
OR,97377,1
OR,97380,1
OR,97386,1
OR,97401,6
OR,97402,4
OR,97408,1
OR,97411,1
OR,97420,2
OR,97446,1
OR,97459,1
OR,97465,1
OR,97470,2
OR,97471,2
OR,97477,1
OR,97478,1
OR,97501,2
OR,97504,1
OR,97520,1
OR,97523,1
OR,97526,1
OR,97527,2
OR,97535,1
OR,97601,2
OR,97624,1
OR,97630,2
OR,97641,1
OR,97701,9
OR,97702,3
OR,97738,1
OR,97739,1
OR,97741,1
OR,97754,2
OR,97756,4
OR,97801,2
OR,97812,1
OR,97818,1
OR,97823,1
OR,97828,3
OR,97830,1
OR,97836,1
OR,97838,2
OR,97845,1
OR,97846,1
OR,97850,1
OR,97862,1
OR,97885,1
OR,97914,5
PA,15001,1
PA,15003,1
PA,15009,3
PA,15017,1
PA,15062,1
PA,15068,1
PA,15090,1
PA,15136,1
PA,15146,1
PA,15203,2
PA,15206,2
PA,15213,1
PA,15215,1
PA,15218,1
PA,15222,1
PA,15233,1
PA,15238,1
PA,15240,1
PA,15241,1
PA,15301,3
PA,15370,1
PA,15401,1
PA,15501,2
PA,15601,2
PA,15642,1
PA,15650,2
PA,15714,1
PA,15765,1
PA,15767,1
PA,15801,3
PA,15857,1
PA,15904,1
PA,16001,2
PA,16125,1
PA,16127,1
PA,16148,1
PA,16214,1
PA,16323,2
PA,16335,2
PA,16365,1
PA,16502,1
PA,16504,1
PA,16508,3
PA,16509,1
PA,16544,1
PA,16601,1
PA,16602,2
PA,16627,1
PA,16635,1
PA,16652,1
PA,16673,1
PA,16701,1
PA,16735,1
PA,16749,1
PA,16801,1
PA,16823,1
PA,16830,3
PA,16866,1
PA,16870,1
PA,16901,1
PA,16936,1
PA,17042,3
PA,17055,3
PA,17099,1
PA,17102,2
PA,17104,1
PA,17109,1
PA,17110,2
PA,17201,1
PA,17268,1
PA,17368,1
PA,17401,2
PA,17402,2
PA,17403,1
PA,17584,1
PA,17601,2
PA,17603,3
PA,17701,2
PA,17745,1
PA,17754,1
PA,17801,2
PA,17810,1
PA,17815,1
PA,17866,1
PA,17901,1
PA,17948,1
PA,18015,1
PA,18017,2
PA,18042,2
PA,18104,1
PA,18201,2
PA,18301,2
PA,18360,1
PA,18411,1
PA,18433,1
PA,18503,1
PA,18505,1
PA,18657,1
PA,18702,3
PA,18704,1
PA,18711,2
PA,18901,1
PA,18902,2
PA,18914,2
PA,18929,1
PA,18951,1
PA,18966,1
PA,19004,1
PA,19008,2
PA,19010,1
PA,19013,2
PA,19015,1
PA,19020,1
PA,19044,1
PA,19046,2
PA,19047,5
PA,19056,1
PA,19063,2
PA,19079,1
PA,19083,3
PA,19087,1
PA,19090,1
PA,19102,4
PA,19103,2
PA,19104,4
PA,19111,1
PA,19114,1
PA,19119,1
PA,19121,1
PA,19122,4
PA,19123,3
PA,19131,2
PA,19132,1
PA,19133,2
PA,19134,3
PA,19136,1
PA,19139,1
PA,19140,2
PA,19141,1
PA,19143,1
PA,19144,1
PA,19147,1
PA,19149,1
PA,19312,1
PA,19320,1
PA,19333,1
PA,19341,3
PA,19348,1
PA,19355,2
PA,19363,1
PA,19380,1
PA,19382,2
PA,19401,3
PA,19426,1
PA,19460,1
PA,19462,3
PA,19464,2
PA,19503,1
PA,19601,3
PA,19605,1
PA,19610,5
SC,29003,1
SC,29010,2
SC,29020,1
SC,29102,1
SC,29108,1
SC,29118,2
SC,29138,1
SC,29150,1
SC,29180,1
SC,29204,1
SC,29210,1
SC,29303,1
SC,29307,1
SC,29340,1
SC,29379,1
SC,29405,1
SC,29407,1
SC,29501,3
SC,29526,1
SC,29575,1
SC,29582,1
SC,29640,1
SC,29650,1
SC,29690,1
SC,29709,1
SC,29720,1
SC,29801,2
SC,29803,1
SC,29910,1
SD,57028,2
SD,57042,2
SD,57049,1
SD,57105,7
SD,57108,1
SD,57201,1
SD,57301,1
SD,57339,1
SD,57349,1
SD,57350,3
SD,57401,1
SD,57501,1
SD,57601,1
SD,57701,4
SD,57702,2
SD,57741,1
SD,57747,1
TN,37027,4
TN,37037,1
TN,37040,3
TN,37043,1
TN,37055,4
TN,37064,4
TN,37066,4
TN,37067,3
TN,37074,1
TN,37083,1
TN,37087,1
TN,37091,1
TN,37110,1
TN,37115,1
TN,37129,2
TN,37130,1
TN,37160,4
TN,37167,3
TN,37172,2
TN,37190,1
TN,37204,3
TN,37208,2
TN,37210,1
TN,37212,2
TN,37214,1
TN,37217,2
TN,37219,1
TN,37220,1
TN,37228,3
TN,37303,3
TN,37311,3
TN,37312,1
TN,37321,1
TN,37324,1
TN,37327,1
TN,37329,1
TN,37330,1
TN,37334,1
TN,37347,1
TN,37354,1
TN,37379,1
TN,37387,1
TN,37388,2
TN,37404,2
TN,37405,3
TN,37408,1
TN,37411,1
TN,37416,1
TN,37421,5
TN,37601,6
TN,37615,1
TN,37620,2
TN,37643,3
TN,37650,1
TN,37660,2
TN,37664,2
TN,37683,3
TN,37684,1
TN,37701,1
TN,37709,1
TN,37716,1
TN,37743,1
TN,37745,1
TN,37748,1
TN,37757,1
TN,37762,1
TN,37764,2
TN,37766,2
TN,37772,1
TN,37777,1
TN,37801,1
TN,37804,2
TN,37807,1
TN,37813,2
TN,37814,4
TN,37821,1
TN,37822,1
TN,37825,1
TN,37830,1
TN,37841,2
TN,37854,1
TN,37857,2
TN,37862,3
TN,37865,1
TN,37869,1
TN,37876,1
TN,37877,1
TN,37887,2
TN,37888,1
TN,37890,1
TN,37909,3
TN,37915,1
TN,37917,3
TN,37919,2
TN,37921,6
TN,37923,2
TN,38008,2
TN,38012,2
TN,38019,2
TN,38024,6
TN,38053,1
TN,38063,1
TN,38068,1
TN,38079,1
TN,38104,5
TN,38105,2
TN,38106,1
TN,38107,1
TN,38111,1
TN,38112,1
TN,38116,1
TN,38119,2
TN,38120,1
TN,38125,1
TN,38128,1
TN,38131,2
TN,38132,2
TN,38201,1
TN,38237,1
TN,38242,1
TN,38261,2
TN,38281,1
TN,38301,2
TN,38305,6
TN,38320,3
TN,38329,1
TN,38340,1
TN,38343,1
TN,38344,1
TN,38351,2
TN,38358,2
TN,38366,1
TN,38372,4
TN,38375,2
TN,38382,1
TN,38401,5
TN,38462,2
TN,38464,3
TN,38478,1
TN,38485,1
TN,38486,1
TN,38501,1
TN,38506,2
TN,38551,1
TN,38556,1
TN,38570,2
TN,38571,1
TN,38583,1
TX,75001,1
TX,75010,3
TX,75013,1
TX,75024,1
TX,75025,1
TX,75028,1
TX,75034,3
TX,75035,1
TX,75036,2
TX,75043,1
TX,75057,1
TX,75062,1
TX,75067,1
TX,75069,1
TX,75071,1
TX,75074,1
TX,75080,1
TX,75087,1
TX,75092,2
TX,75093,2
TX,75103,1
TX,75115,1
TX,75126,4
TX,75149,1
TX,75156,1
TX,75160,1
TX,75201,1
TX,75203,1
TX,75212,1
TX,75216,3
TX,75225,2
TX,75228,2
TX,75235,1
TX,75237,1
TX,75240,2
TX,75243,2
TX,75248,1
TX,75251,1
TX,75401,2
TX,75407,1
TX,75440,1
TX,75460,1
TX,75495,1
TX,75503,2
TX,75601,4
TX,75701,1
TX,75702,1
TX,75751,1
TX,75773,1
TX,75801,1
TX,75904,1
TX,75965,1
TX,75972,1
TX,75979,1
TX,76011,2
TX,76018,2
TX,76028,1
TX,76031,1
TX,76048,1
TX,76051,1
TX,76063,1
TX,76067,1
TX,76086,1
TX,76092,1
TX,76104,1
TX,76107,3
TX,76116,1
TX,76120,1
TX,76132,1
TX,76180,1
TX,76201,1
TX,76230,1
TX,76234,1
TX,76301,3
TX,76380,1
TX,76384,1
TX,76401,1
TX,76450,1
TX,76501,1
TX,76504,1
TX,76520,1
TX,76542,1
TX,76543,1
TX,76574,1
TX,76711,1
TX,76712,1
TX,76801,1
TX,76834,1
TX,76844,1
TX,76849,1
TX,76901,1
TX,77002,1
TX,77004,1
TX,77006,1
TX,77007,1
TX,77008,4
TX,77018,2
TX,77022,1
TX,77027,1
TX,77028,1
TX,77030,2
TX,77036,2
TX,77040,1
TX,77055,1
TX,77058,1
TX,77067,1
TX,77074,2
TX,77077,2
TX,77080,1
TX,77087,2
TX,77089,1
TX,77092,1
TX,77099,1
TX,77304,2
TX,77338,1
TX,77339,1
TX,77373,1
TX,77375,1
TX,77379,1
TX,77380,1
TX,77382,1
TX,77384,1
TX,77401,1
TX,77407,1
TX,77414,1
TX,77423,1
TX,77433,2
TX,77448,1
TX,77450,2
TX,77461,1
TX,77469,2
TX,77478,2
TX,77489,1
TX,77511,1
TX,77515,3
TX,77520,1
TX,77550,2
TX,77566,1
TX,77581,1
TX,77584,1
TX,77590,1
TX,77591,3
TX,77632,1
TX,77640,2
TX,77656,1
TX,77701,1
TX,77707,1
TX,77802,1
TX,77803,1
TX,77901,1
TX,77904,1
TX,78003,1
TX,78014,1
TX,78016,1
TX,78026,1
TX,78040,1
TX,78041,2
TX,78061,2
TX,78114,2
TX,78119,1
TX,78133,2
TX,78155,2
TX,78207,2
TX,78217,3
TX,78223,1
TX,78229,2
TX,78230,1
TX,78231,1
TX,78240,1
TX,78250,1
TX,78259,1
TX,78332,1
TX,78374,1
TX,78380,1
TX,78390,1
TX,78404,3
TX,78405,1
TX,78408,1
TX,78414,1
TX,78415,1
TX,78520,1
TX,78539,2
TX,78550,2
TX,78577,1
TX,78596,1
TX,78602,1
TX,78613,4
TX,78624,1
TX,78626,4
TX,78629,1
TX,78636,1
TX,78640,1
TX,78644,2
TX,78653,1
TX,78654,1
TX,78664,1
TX,78666,2
TX,78676,1
TX,78681,1
TX,78702,1
TX,78704,1
TX,78731,1
TX,78732,1
TX,78739,1
TX,78744,1
TX,78745,2
TX,78746,2
TX,78751,1
TX,78754,1
TX,78758,1
TX,78759,2
TX,78801,1
TX,78834,2
TX,78839,1
TX,78840,1
TX,78852,3
TX,78942,1
TX,78945,1
TX,79106,2
TX,79119,1
TX,79124,1
TX,79201,1
TX,79252,1
TX,79356,1
TX,79404,1
TX,79412,2
TX,79413,2
TX,79414,1
TX,79415,1
TX,79512,1
TX,79521,1
TX,79549,1
TX,79556,1
TX,79567,1
TX,79606,1
TX,79701,1
TX,79720,1
TX,79735,1
TX,79761,1
TX,79830,1
TX,79845,1
TX,79855,1
TX,79902,3
TX,79905,2
TX,79907,1
TX,79912,3
TX,79924,1
TX,79925,6
TX,79931,1
TX,79936,2
UT,84003,10
UT,84004,1
UT,84005,1
UT,84010,5
UT,84014,1
UT,84015,3
UT,84020,14
UT,84021,1
UT,84032,4
UT,84037,2
UT,84040,1
UT,84041,4
UT,84042,1
UT,84043,1
UT,84045,2
UT,84047,4
UT,84049,2
UT,84055,2
UT,84057,5
UT,84058,4
UT,84060,2
UT,84062,4
UT,84065,3
UT,84066,1
UT,84067,1
UT,84070,5
UT,84074,5
UT,84075,1
UT,84078,1
UT,84081,1
UT,84084,3
UT,84088,5
UT,84093,1
UT,84094,6
UT,84095,5
UT,84096,2
UT,84097,5
UT,84098,1
UT,84101,9
UT,84102,5
UT,84103,2
UT,84104,1
UT,84105,2
UT,84106,5
UT,84107,13
UT,84108,1
UT,84111,4
UT,84115,7
UT,84117,4
UT,84119,3
UT,84120,1
UT,84121,5
UT,84123,6
UT,84124,3
UT,84132,1
UT,84302,6
UT,84310,1
UT,84321,2
UT,84332,1
UT,84337,1
UT,84339,1
UT,84341,2
UT,84401,6
UT,84403,1
UT,84404,1
UT,84405,2
UT,84501,4
UT,84511,1
UT,84513,2
UT,84525,1
UT,84526,1
UT,84532,2
UT,84534,1
UT,84539,1
UT,84601,5
UT,84603,1
UT,84604,4
UT,84606,4
UT,84624,2
UT,84627,1
UT,84629,1
UT,84631,1
UT,84636,1
UT,84637,1
UT,84646,1
UT,84647,1
UT,84648,1
UT,84651,2
UT,84660,5
UT,84663,3
UT,84664,2
UT,84701,2
UT,84713,1
UT,84714,1
UT,84720,1
UT,84721,3
UT,84725,1
UT,84726,1
UT,84730,1
UT,84737,2
UT,84741,1
UT,84747,1
UT,84751,1
UT,84759,1
UT,84770,6
UT,84780,1
UT,84790,1
VA,20109,2
VA,20110,2
VA,20151,2
VA,20165,1
VA,20166,1
VA,20175,4
VA,20176,3
VA,20186,1
VA,20190,1
VA,22003,1
VA,22030,1
VA,22031,3
VA,22032,1
VA,22039,1
VA,22066,1
VA,22101,2
VA,22151,1
VA,22182,2
VA,22191,2
VA,22192,2
VA,22203,1
VA,22204,1
VA,22205,2
VA,22306,1
VA,22310,2
VA,22311,1
VA,22312,1
VA,22315,1
VA,22401,3
VA,22405,1
VA,22407,1
VA,22408,1
VA,22482,1
VA,22485,1
VA,22503,1
VA,22514,1
VA,22546,1
VA,22554,1
VA,22560,2
VA,22601,7
VA,22602,4
VA,22625,1
VA,22630,3
VA,22657,1
VA,22664,1
VA,22701,4
VA,22801,1
VA,22835,2
VA,22901,2
VA,22903,2
VA,22911,1
VA,22939,1
VA,23002,1
VA,23005,2
VA,23060,4
VA,23061,3
VA,23063,1
VA,23069,2
VA,23116,1
VA,23139,1
VA,23140,1
VA,23185,4
VA,23188,1
VA,23219,1
VA,23220,1
VA,23222,1
VA,23223,1
VA,23226,1
VA,23227,1
VA,23228,1
VA,23229,1
VA,23230,1
VA,23235,2
VA,23238,1
VA,23294,2
VA,23320,1
VA,23321,1
VA,23421,2
VA,23430,1
VA,23434,3
VA,23435,1
VA,23454,3
VA,23455,1
VA,23462,5
VA,23504,3
VA,23505,1
VA,23513,1
VA,23517,2
VA,23523,1
VA,23601,1
VA,23606,1
VA,23666,5
VA,23667,1
VA,23669,1
VA,23692,1
VA,23704,1
VA,23707,1
VA,23803,2
VA,23805,2
VA,23832,1
VA,23834,1
VA,23838,1
VA,23841,1
VA,23847,1
VA,23851,2
VA,23867,1
VA,23868,1
VA,23901,1
VA,23917,1
VA,23923,1
VA,23952,1
VA,23970,1
VA,24012,2
VA,24016,4
VA,24018,1
VA,24060,2
VA,24073,1
VA,24091,1
VA,24112,4
VA,24134,1
VA,24141,2
VA,24151,1
VA,24153,3
VA,24171,1
VA,24201,1
VA,24202,3
VA,24210,5
VA,24219,2
VA,24228,2
VA,24230,1
VA,24260,1
VA,24263,2
VA,24266,4
VA,24273,4
VA,24277,3
VA,24290,1
VA,24301,2
VA,24333,2
VA,24343,1
VA,24348,1
VA,24354,2
VA,24382,3
VA,24401,2
VA,24426,2
VA,24450,1
VA,24501,2
VA,24502,2
VA,24522,1
VA,24523,1
VA,24540,3
VA,24541,3
VA,24551,1
VA,24592,2
VA,24609,3
VA,24614,2
VA,24620,1
VA,24631,1
VA,24637,1
VA,24641,1
VA,24651,1
VA,24656,2
WA,98002,3
WA,98004,4
WA,98005,4
WA,98008,1
WA,98019,3
WA,98020,1
WA,98022,1
WA,98026,2
WA,98027,2
WA,98032,4
WA,98033,3
WA,98034,3
WA,98037,1
WA,98045,1
WA,98052,2
WA,98057,1
WA,98070,1
WA,98104,3
WA,98106,1
WA,98108,2
WA,98115,1
WA,98121,1
WA,98122,3
WA,98125,2
WA,98133,4
WA,98144,2
WA,98155,2
WA,98166,1
WA,98168,1
WA,98188,2
WA,98204,1
WA,98223,2
WA,98225,1
WA,98226,4
WA,98245,1
WA,98250,1
WA,98261,1
WA,98271,1
WA,98272,2
WA,98273,2
WA,98277,3
WA,98296,1
WA,98310,1
WA,98331,1
WA,98338,1
WA,98362,3
WA,98363,1
WA,98368,1
WA,98373,1
WA,98374,1
WA,98382,1
WA,98392,1
WA,98402,1
WA,98405,2
WA,98406,2
WA,98409,1
WA,98424,1
WA,98467,1
WA,98493,1
WA,98498,1
WA,98499,3
WA,98501,1
WA,98503,1
WA,98506,3
WA,98512,2
WA,98516,2
WA,98520,3
WA,98528,1
WA,98531,1
WA,98532,3
WA,98550,1
WA,98564,1
WA,98577,2
WA,98584,6
WA,98587,1
WA,98597,2
WA,98607,1
WA,98612,1
WA,98626,2
WA,98631,1
WA,98632,9
WA,98640,1
WA,98642,1
WA,98660,1
WA,98661,3
WA,98682,1
WA,98684,1
WA,98801,2
WA,98802,1
WA,98823,1
WA,98826,1
WA,98837,1
WA,98901,5
WA,98902,3
WA,98907,4
WA,98921,1
WA,98932,1
WA,98944,1
WA,98948,1
WA,99001,1
WA,99133,1
WA,99155,1
WA,99163,1
WA,99201,4
WA,99202,1
WA,99204,1
WA,99205,2
WA,99206,1
WA,99208,1
WA,99210,1
WA,99216,1
WA,99224,1
WA,99301,1
WA,99344,1
WA,99347,1
WA,99352,1
WA,99362,2
WA,99403,1
WI,53005,2
WI,53029,1
WI,53039,1
WI,53040,1
WI,53066,3
WI,53073,1
WI,53074,1
WI,53081,3
WI,53083,1
WI,53089,1
WI,53092,1
WI,53094,2
WI,53095,2
WI,53097,1
WI,53098,1
WI,53110,1
WI,53121,1
WI,53122,1
WI,53140,1
WI,53142,2
WI,53143,1
WI,53149,2
WI,53150,1
WI,53151,1
WI,53154,2
WI,53182,1
WI,53186,2
WI,53188,3
WI,53189,1
WI,53190,2
WI,53204,1
WI,53205,1
WI,53208,1
WI,53210,2
WI,53211,2
WI,53212,4
WI,53213,1
WI,53214,1
WI,53215,1
WI,53216,1
WI,53217,1
WI,53218,1
WI,53220,1
WI,53221,1
WI,53222,3
WI,53223,3
WI,53226,1
WI,53227,2
WI,53233,1
WI,53295,1
WI,53403,2
WI,53406,1
WI,53511,2
WI,53530,1
WI,53538,1
WI,53545,2
WI,53548,1
WI,53566,1
WI,53578,1
WI,53581,2
WI,53589,1
WI,53590,1
WI,53704,1
WI,53705,1
WI,53711,1
WI,53713,3
WI,53715,2
WI,53716,1
WI,53717,1
WI,53718,1
WI,53719,1
WI,53792,1
WI,53821,3
WI,53901,1
WI,53913,3
WI,53916,2
WI,53925,1
WI,53948,2
WI,53959,2
WI,54001,1
WI,54002,1
WI,54011,1
WI,54016,2
WI,54017,1
WI,54022,1
WI,54115,1
WI,54135,1
WI,54138,1
WI,54143,3
WI,54153,1
WI,54166,3
WI,54216,1
WI,54221,2
WI,54235,1
WI,54241,1
WI,54301,3
WI,54303,4
WI,54305,1
WI,54311,3
WI,54403,2
WI,54405,1
WI,54449,1
WI,54451,2
WI,54456,1
WI,54460,1
WI,54474,1
WI,54476,1
WI,54481,2
WI,54491,1
WI,54494,2
WI,54495,1
WI,54501,2
WI,54534,2
WI,54538,1
WI,54552,1
WI,54601,5
WI,54612,1
WI,54650,2
WI,54656,3
WI,54660,3
WI,54665,1
WI,54701,3
WI,54722,2
WI,54729,3
